OT,ESTATUS DE LA OT,TIEMPO DE EJECUCION,MANO OBRA,#SP,FECHA RECEPCION SP,TIEMPO DE COMPRA,ORDEN DE COMPRA,TIEMPO APROBACION,Estado Actual de la SP*,VALOR DE LA COMPRA DE LA SP,METODO_CRUCE_SP,DETALLE_CRUCE_SP,METODO_MANO_OBRA,DETALLE_MANO_OBRA,METODO_VALOR_COMPRA,DETALLE_VALOR_COMPRA
74,Marca temporal: 2025-11-25 09:40:53 | FECHA REAL ENTREGA: 2025-11-25 00:00:00,-0.4,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
75,Marca temporal: 2025-11-25 08:45:37 | FECHA REAL ENTREGA: 2025-11-25 17:00:00,0.7083333333,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
76,Marca temporal: 2025-11-25 09:05:13 | FECHA REAL ENTREGA: 2025-11-03 00:00:00,2,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
77,Marca temporal: 2025-11-25 09:06:33 | FECHA REAL ENTREGA: 2025-11-01 12:00:00,0.5,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
78,Marca temporal: 2025-11-25 09:08:39 | FECHA REAL ENTREGA: 2025-11-01 03:00:00,0.125,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
79,Marca temporal: 2025-11-25 09:10:09 | FECHA REAL ENTREGA: 2025-11-22 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
80,Marca temporal: 2025-11-25 09:35:49 | FECHA REAL ENTREGA: 2025-11-25 00:00:00,24,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
81,Marca temporal: 2025-11-25 10:36:01 | FECHA REAL ENTREGA: ,,,19341,2025-12-23 0:00:00,,,,ENTREGADO,,truco_sp_en_texto,SP 19341 extraida de comentarios/descripcion de la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
82,Marca temporal: 2025-11-25 13:46:53 | FECHA REAL ENTREGA: 2025-11-26 17:00:00,1.708333333,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
83,Marca temporal: 2025-11-26 07:53:35 | FECHA REAL ENTREGA: 2025-11-27 09:00:00,1.375,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
84,Marca temporal: 2025-11-27 07:33:30 | FECHA REAL ENTREGA: 2025-11-27 09:00:00,0.375,147700,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 5.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
85,Marca temporal: 2025-11-27 07:36:41 | FECHA REAL ENTREGA: 2025-12-22 09:00:00,25.375,818202.44,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,7 actividades; 39.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
86,Marca temporal: 2025-11-27 11:04:40 | FECHA REAL ENTREGA: 2025-11-28 09:00:00,1.375,148536,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 8.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
87,Marca temporal: 2025-12-01 07:24:19 | FECHA REAL ENTREGA: 2025-12-02 10:00:00,1.416666667,129969,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 7.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
88,Marca temporal: 2025-12-01 09:33:59 | FECHA REAL ENTREGA: 2025-12-02 12:00:00,1.5,74268,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 4.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
89,Marca temporal: 2025-12-01 10:25:06 | FECHA REAL ENTREGA: 2025-11-29 09:00:00,1.375,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
90,Marca temporal: 2025-12-01 11:13:46 | FECHA REAL ENTREGA: 2025-12-01 00:00:00,-0.47,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
91,Marca temporal: 2025-12-01 15:18:00 | FECHA REAL ENTREGA: 2025-12-01 15:00:00,2.625,129969,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 7.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
92,Marca temporal: 2025-12-01 15:40:29 | FECHA REAL ENTREGA: ,,2498904.59,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,21 actividades; 129.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
93,Marca temporal: 2025-12-01 15:43:50 | FECHA REAL ENTREGA: 2025-12-02 17:00:00,8.708333333,541012,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,3 actividades; 20.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
94,Marca temporal: 2025-12-01 15:59:42 | FECHA REAL ENTREGA: 2025-12-12 00:00:00,11,2145677.38,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,14 actividades; 101.5 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
95,Marca temporal: 2025-12-01 16:54:39 | FECHA REAL ENTREGA: ,,6254199.62,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,47 actividades; 296.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
96,Marca temporal: 2025-12-02 07:48:26 | FECHA REAL ENTREGA: 2025-12-11 09:00:00,9.375,226614,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 10.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
97,Marca temporal: 2025-12-02 08:03:47 | FECHA REAL ENTREGA: 2025-12-15 09:00:00,13.375,111402,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 6.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
98,Marca temporal: 2025-12-02 13:04:21 | FECHA REAL ENTREGA: 2025-12-03 07:00:00,1.291666667,92835,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 5.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
99,Marca temporal: 2025-12-03 09:14:48 | FECHA REAL ENTREGA: ,,1559187,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,10 actividades; 63.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
100,Marca temporal: 2025-12-03 09:28:52 | FECHA REAL ENTREGA: ,,284233.74,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,3 actividades; 12.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
101,Marca temporal: 2025-12-03 14:08:01 | FECHA REAL ENTREGA: 2026-01-05 00:00:00,33,315639,19477,2025-12-10 0:00:00,,,,ENTREGADO,,truco_sp_en_texto,SP 19477 extraida de comentarios/descripcion de la OT,directo_actividades_ot,3 actividades; 17.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
102,Marca temporal: 2025-12-04 07:44:11 | FECHA REAL ENTREGA: 2025-12-03 19:00:00,0.7916666667,173580,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 7.5 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
103,Marca temporal: 2025-12-04 07:45:45 | FECHA REAL ENTREGA: 2025-12-03 14:00:00,0.5833333333,11572,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 0.5 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
104,Marca temporal: 2025-12-04 10:17:41 | FECHA REAL ENTREGA: 2025-12-04 09:00:00,0.375,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
105,Marca temporal: 2025-12-04 10:31:08 | FECHA REAL ENTREGA: 2025-12-02 09:00:00,0.375,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
106,Marca temporal: 2025-12-04 13:19:38 | FECHA REAL ENTREGA: 2025-12-01 00:00:00,-3.56,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
107,Marca temporal: 2025-12-04 13:53:03 | FECHA REAL ENTREGA: 2025-12-03 00:00:00,-1.58,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
108,Marca temporal: 2025-12-04 15:03:03 | FECHA REAL ENTREGA: 2025-12-04 17:00:00,0.7083333333,3327885.83,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,20 actividades; 148.67 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
109,Marca temporal: 2025-12-06 10:42:58 | FECHA REAL ENTREGA: 2025-12-06 00:00:00,-0.45,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
110,Marca temporal: 2025-12-09 08:34:09 | FECHA REAL ENTREGA: 2025-12-09 00:00:00,-0.36,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
111,Marca temporal: 2025-12-09 08:35:06 | FECHA REAL ENTREGA: 2025-12-09 00:00:00,-0.36,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
112,Marca temporal: 2025-12-09 14:28:48 | FECHA REAL ENTREGA: 2025-12-09 02:00:00,0.08333333334,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
113,Marca temporal: 2025-12-09 15:38:23 | FECHA REAL ENTREGA: 2025-12-11 16:30:00,2.6875,222804,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 12.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
114,Marca temporal: 2025-12-10 08:43:31 | FECHA REAL ENTREGA: 2026-01-08 00:00:00,29,1533855,19533,2025-12-13 0:00:00,,,,ENTREGADO,,truco_sp_en_texto,SP 19533 extraida de comentarios/descripcion de la OT,directo_actividades_ot,9 actividades; 60.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
115,Marca temporal: 2025-12-10 08:44:58 | FECHA REAL ENTREGA: 2025-12-29 11:00:00,19.45833333,,19504,2025-12-11 0:00:00,,,,RADICADA,,truco_sp_en_texto,SP 19504 extraida de comentarios/descripcion de la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
116,Marca temporal: 2025-12-11 09:10:57 | FECHA REAL ENTREGA: 2025-12-11 15:00:00,0.625,126904,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 8.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
117,Marca temporal: 2025-12-11 09:16:41 | FECHA REAL ENTREGA: 2025-12-11 15:00:00,0.625,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
118,Marca temporal: 2025-12-11 11:39:00 | FECHA REAL ENTREGA: 2025-12-25 00:00:00,14,,18330,2025-09-03 0:00:00,,,,RADICADA,,truco_sp_en_texto,SP 18330 extraida de comentarios/descripcion de la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
119,Marca temporal: 2025-12-12 15:24:08 | FECHA REAL ENTREGA: 2025-12-27 00:00:00,15,208296,19471,2025-12-10 0:00:00,,,,RADICADA,,truco_sp_en_texto,SP 19471 extraida de comentarios/descripcion de la OT,directo_actividades_ot,2 actividades; 9.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
120,Marca temporal: 2025-12-12 15:30:30 | FECHA REAL ENTREGA: 2025-12-12 16:00:00,0.6666666667,47589,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 3.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
121,Marca temporal: 2025-12-12 15:32:02 | FECHA REAL ENTREGA: 2025-12-12 16:00:00,0.6666666667,95178,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 6.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
122,Marca temporal: 2025-12-12 16:01:34 | FECHA REAL ENTREGA: 2025-12-17 17:00:00,5.708333333,,19534,,,,,,,truco_sp_en_texto_sin_matriz,"SP 19534 extraida, pero no existe en Matriz",sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
123,Marca temporal: 2025-12-15 09:23:19 | FECHA REAL ENTREGA: 2025-12-12 17:00:00,0.7083333333,55701,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 3.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
124,Marca temporal: 2025-12-15 10:39:45 | FECHA REAL ENTREGA: 2025-12-15 12:00:00,0.5,435883.14,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,5 actividades; 28.5 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
125,Marca temporal: 2025-12-15 14:06:00 | FECHA REAL ENTREGA: 2025-12-15 12:00:00,4.5,1015640,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,5 actividades; 40.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
126,Marca temporal: 2025-12-16 08:08:26 | FECHA REAL ENTREGA: 2025-12-16 15:00:00,0.625,126904,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 8.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
127,Marca temporal: 2025-12-16 15:57:29 | FECHA REAL ENTREGA: 2025-12-16 15:00:00,0.625,204237,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 11.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
128,Marca temporal: 2025-12-17 13:07:21 | FECHA REAL ENTREGA: 2025-12-17 00:00:00,-0.55,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
129,Marca temporal: 2025-12-17 14:35:15 | FECHA REAL ENTREGA: 2025-12-23 17:00:00,6.708333333,131260.04,19535,2025-12-15 0:00:00,,,,RADICADA,,truco_sp_en_texto,SP 19535 extraida de comentarios/descripcion de la OT,directo_actividades_ot,2 actividades; 11.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
130,Marca temporal: 2025-12-17 14:37:13 | FECHA REAL ENTREGA: 2025-12-17 00:00:00,-0.61,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
131,Marca temporal: 2025-12-17 15:22:54 | FECHA REAL ENTREGA: 2025-12-17 00:00:00,-0.64,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
132,Marca temporal: 2025-12-18 04:54:49 | FECHA REAL ENTREGA: 2025-12-18 09:00:00,0.375,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
133,Marca temporal: 2025-12-18 10:42:40 | FECHA REAL ENTREGA: 2026-01-13 00:00:00,26,455717.4,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,4 actividades; 22.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
134,Marca temporal: 2025-12-18 10:43:48 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
135,Marca temporal: 2025-12-18 14:19:18 | FECHA REAL ENTREGA: 2025-12-26 11:00:00,8.458333333,92835,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 5.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
136,Marca temporal: 2025-12-19 09:12:31 | FECHA REAL ENTREGA: ,,,19642,2025-12-23 0:00:00,,,,ENTREGADO,,truco_sp_en_texto,SP 19642 extraida de comentarios/descripcion de la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
137,Marca temporal: 2025-12-19 09:14:40 | FECHA REAL ENTREGA: 2025-12-19 00:00:00,-0.39,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
138,Marca temporal: 2025-12-19 09:16:50 | FECHA REAL ENTREGA: 2025-12-19 00:00:00,-0.39,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
139,Marca temporal: 2025-12-19 09:23:32 | FECHA REAL ENTREGA: 2025-12-18 00:00:00,-1.39,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
140,Marca temporal: 2025-12-20 09:23:12 | FECHA REAL ENTREGA: ,,366289,19643,2025-12-26 0:00:00,,,,RADICADA,,truco_sp_en_texto,SP 19643 extraida de comentarios/descripcion de la OT,directo_actividades_ot,3 actividades; 15.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
141,Marca temporal: 2025-12-23 09:12:22 | FECHA REAL ENTREGA: 2025-12-23 09:00:00,5.375,914076,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,5 actividades; 36.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
142,Marca temporal: 2025-12-23 09:50:22 | FECHA REAL ENTREGA: 2025-12-23 17:00:00,0.7083333333,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
143,Marca temporal: 2025-12-23 10:33:47 | FECHA REAL ENTREGA: 2025-12-26 14:00:00,3.583333333,158630,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 10.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
144,Marca temporal: 2025-12-23 10:52:04 | FECHA REAL ENTREGA: 2026-01-08 00:00:00,16,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
145,Marca temporal: 2025-12-23 11:04:10 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
146,Marca temporal: 2025-12-23 11:10:42 | FECHA REAL ENTREGA: 2025-12-26 14:00:00,3.583333333,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
