OT,ESTATUS DE LA OT,TIEMPO DE EJECUCION,MANO OBRA,#SP,FECHA RECEPCION SP,TIEMPO DE COMPRA,ORDEN DE COMPRA,TIEMPO APROBACION,Estado Actual de la SP*,VALOR DE LA COMPRA DE LA SP,METODO_CRUCE_SP,DETALLE_CRUCE_SP,METODO_MANO_OBRA,DETALLE_MANO_OBRA,METODO_VALOR_COMPRA,DETALLE_VALOR_COMPRA
147,Marca temporal: 2025-12-23 14:51:11 | FECHA REAL ENTREGA: ,,,19660,2025-12-27 0:00:00,,,,ENTREGADO,,truco_sp_en_texto,SP 19660 extraida de comentarios/descripcion de la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
148,Marca temporal: 2025-12-26 16:02:59 | FECHA REAL ENTREGA: 2026-01-10 00:00:00,15,1338899,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,8 actividades; 53.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
149,Marca temporal: 2025-12-27 10:49:37 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
150,Marca temporal: 2025-12-27 10:57:38 | FECHA REAL ENTREGA: 2025-12-26 14:00:00,0.5833333333,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
151,Marca temporal: 2025-12-29 08:21:30 | FECHA REAL ENTREGA: ,,300872,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 13.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
152,Marca temporal: 2025-12-29 09:10:12 | FECHA REAL ENTREGA: 2025-12-26 00:00:00,-3.38,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
153,Marca temporal: 2025-12-29 09:11:12 | FECHA REAL ENTREGA: 2025-12-27 00:00:00,-2.38,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
154,Marca temporal: 2025-12-29 09:12:46 | FECHA REAL ENTREGA: 2025-12-29 15:00:00,0.625,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
155,Marca temporal: 2025-12-29 16:19:13 | FECHA REAL ENTREGA: 2025-12-27 00:00:00,-2.68,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
156,Marca temporal: 2025-12-29 16:22:31 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
157,Marca temporal: 2025-12-29 16:26:39 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
158,Marca temporal: 2025-12-29 16:41:22 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
159,Marca temporal: 2025-12-30 07:52:22 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
160,Marca temporal: 2025-12-30 15:56:16 | FECHA REAL ENTREGA: 2026-01-13 00:00:00,14,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
161,Marca temporal: 2026-01-05 09:03:21 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
162,Marca temporal: 2026-01-05 10:11:30 | FECHA REAL ENTREGA: 2026-01-07 00:00:00,2,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
163,Marca temporal: 2026-01-06 08:38:00 | FECHA REAL ENTREGA: 2026-01-07 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
164,Marca temporal: 2026-01-06 08:40:38 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
165,Marca temporal: 2026-01-06 11:15:39 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
166,Marca temporal: 2026-01-06 11:57:56 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
167,Marca temporal: 2026-01-06 15:31:07 | FECHA REAL ENTREGA: 2026-01-14 00:00:00,8,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
168,Marca temporal: 2026-01-07 08:51:42 | FECHA REAL ENTREGA: 2026-01-13 00:00:00,6,92835,19720,,,,,,,truco_sp_en_texto_sin_matriz,"SP 19720 extraida, pero no existe en Matriz",directo_actividades_ot,1 actividades; 5.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
169,Marca temporal: 2026-01-07 11:43:40 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
170,Marca temporal: 2026-01-07 14:00:32 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
171,Marca temporal: 2026-01-07 14:09:11 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
172,Marca temporal: 2026-01-07 14:34:07 | FECHA REAL ENTREGA: 2026-01-08 00:00:00,2,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
173,Marca temporal: 2026-01-07 15:01:49 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
174,Marca temporal: 2026-01-08 09:41:06 | FECHA REAL ENTREGA: 2026-01-07 00:00:00,-1.4,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
175,Marca temporal: 2026-01-09 07:30:12 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
176,Marca temporal: 2026-01-09 07:32:09 | FECHA REAL ENTREGA: 2026-01-13 00:00:00,4,92835,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 5.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
177,Marca temporal: 2026-01-09 07:34:10 | FECHA REAL ENTREGA: 2026-01-09 17:00:00,0.7083333333,236850,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 10.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
178,Marca temporal: 2026-01-09 09:21:27 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
179,Marca temporal: 2026-01-09 10:32:05 | FECHA REAL ENTREGA: ,,,19780,2026-01-10 0:00:00,,2OC021518,,ENTREGADO,,truco_sp_en_texto,SP 19780 extraida de comentarios/descripcion de la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
180,Marca temporal: 2026-01-10 09:00:07 | FECHA REAL ENTREGA: ,,722954.25,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,7 actividades; 51.5 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
181,Marca temporal: 2026-01-10 09:01:49 | FECHA REAL ENTREGA: ,,,19766,2026-01-10 0:00:00,,2OC021520/21523,,ENTREGADO,,truco_sp_en_texto,SP 19766 extraida de comentarios/descripcion de la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
182,Marca temporal: 2026-01-10 10:49:03 | FECHA REAL ENTREGA: ,,148536,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,2 actividades; 8.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
183,Marca temporal: 2026-01-10 10:52:03 | FECHA REAL ENTREGA: 2026-01-10 00:00:00,-0.45,609384,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,3 actividades; 24.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
184,Marca temporal: 2026-01-13 10:14:13 | FECHA REAL ENTREGA: 2026-01-15 00:00:00,2,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
185,Marca temporal: 2026-01-13 11:42:28 | FECHA REAL ENTREGA: ,,92835,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 5.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
186,Marca temporal: 2026-01-13 15:42:27 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
187,Marca temporal: 2026-01-13 15:52:55 | FECHA REAL ENTREGA: 2026-01-14 00:00:00,1,203128,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,1 actividades; 8.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
188,Marca temporal: 2026-01-14 06:58:23 | FECHA REAL ENTREGA: 2026-01-14 00:00:00,-0.29,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
189,Marca temporal: 2026-01-14 07:42:00 | FECHA REAL ENTREGA: 2026-01-14 14:00:00,0.5833333333,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
190,Marca temporal: 2026-01-14 10:13:49 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
191,Marca temporal: 2026-01-14 10:53:01 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
192,Marca temporal: 2026-01-14 14:35:16 | FECHA REAL ENTREGA: 2026-01-15 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
193,Marca temporal: 2026-01-15 08:01:09 | FECHA REAL ENTREGA: 2026-01-15 00:00:00,-0.33,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
194,Marca temporal: 2026-01-15 16:45:26 | FECHA REAL ENTREGA: 2026-01-13 00:00:00,-2.7,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
195,Marca temporal: 2026-01-16 07:59:49 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
196,Marca temporal: 2026-01-16 11:02:34 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
197,Marca temporal: 2026-01-16 11:39:29 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
198,Marca temporal: 2026-01-16 11:40:35 | FECHA REAL ENTREGA: 2026-01-17 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
199,Marca temporal: 2026-01-19 11:33:42 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
200,Marca temporal: 2026-01-19 14:24:21 | FECHA REAL ENTREGA: 2026-01-19 00:00:00,3,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
201,Marca temporal: 2026-01-19 14:28:27 | FECHA REAL ENTREGA: ,,5259022.5,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,30 actividades; 221.5 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
202,Marca temporal: 2026-01-26 16:11:08 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
203,Marca temporal: 2026-01-28 09:31:19 | FECHA REAL ENTREGA: 2026-01-29 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
204,Marca temporal: 2026-01-28 09:57:38 | FECHA REAL ENTREGA: 2026-01-29 00:00:00,2,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
205,Marca temporal: 2026-01-28 10:01:38 | FECHA REAL ENTREGA: 2026-01-29 00:00:00,2,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
206,Marca temporal: 2026-01-30 12:04:32 | FECHA REAL ENTREGA: 2026-01-31 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
207,Marca temporal: 2026-02-02 11:12:44 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
208,Marca temporal: 2026-02-02 15:17:17 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
209,Marca temporal: 2026-02-03 07:26:38 | FECHA REAL ENTREGA: 2026-02-06 00:00:00,4,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
210,Marca temporal: 2026-02-03 07:30:31 | FECHA REAL ENTREGA: 2026-02-06 00:00:00,4,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
211,Marca temporal: 2026-02-03 08:04:30 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
212,Marca temporal: 2026-02-04 08:57:25 | FECHA REAL ENTREGA: 2026-02-05 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
213,Marca temporal: 2026-02-04 09:42:36 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
214,Marca temporal: 2026-02-05 12:28:13 | FECHA REAL ENTREGA: 2026-02-05 00:00:00,-0.52,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
215,Marca temporal: 2026-02-05 12:29:35 | FECHA REAL ENTREGA: ,,1208134,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,directo_actividades_ot,8 actividades; 50.0 horas,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
216,Marca temporal: 2026-02-05 12:31:14 | FECHA REAL ENTREGA: 2026-02-07 00:00:00,2,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
217,Marca temporal: 2026-02-06 10:28:59 | FECHA REAL ENTREGA: 2026-02-07 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
218,Marca temporal: 2026-02-09 07:13:25 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
219,Marca temporal: 2026-02-09 07:14:37 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
220,Marca temporal: 2026-02-09 14:31:44 | FECHA REAL ENTREGA: 2026-02-10 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
221,Marca temporal: 2026-02-09 16:03:46 | FECHA REAL ENTREGA: 2026-02-10 00:00:00,1,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
222,Marca temporal: 2026-02-09 16:05:50 | FECHA REAL ENTREGA: 2026-02-14 00:00:00,5,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
223,Marca temporal: 2026-02-13 10:34:18 | FECHA REAL ENTREGA: 2026-02-18 00:00:00,5,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
224,Marca temporal: 2026-02-13 10:35:48 | FECHA REAL ENTREGA: 2026-02-17 00:00:00,4,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
225,Marca temporal: 2026-02-16 07:54:37 | FECHA REAL ENTREGA: ,,,,,,,,,,sin_cruce_sp,No hay OT en Matriz ni SP detectable en la OT,sin_actividades,No hay actividades con esta OT,sin_valor_compra,No hay fila en Hoja 1 por OT ni SP
